# Stage 4 Prod Publication Record

timestamp_utc=2026-05-21T01:42:08Z
candidate_dev_sha=9e2e6861c56d4598587538099953086d2604ea93
active_bundle=docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation

## original_stage2_dirty_baseline_capture
## prod
path: $HOME/repos/gridl-infra-prod/fjcloud
head_sha: 4446067a7c2e7b0f595a3891400e5267caf26435
status_short_branch:
## main...origin/main
[redacted: local dirty worktree entries omitted from publishable evidence]

## stage4_pre_and_post_reset_capture
[prod_pre_reset]
pre_reset_head=4446067a7c2e7b0f595a3891400e5267caf26435
pre_reset_status_start
## main...origin/main
[redacted: local dirty worktree entries omitted from publishable evidence]

pre_reset_status_end
[prod_reset_clean]
HEAD is now at 4446067a fix(secret-scan): allowlist browser evidence setup json
[redacted: git clean removed previously untracked sync artifacts]
post_reset_head=4446067a7c2e7b0f595a3891400e5267caf26435
post_reset_status_start
## main...origin/main
post_reset_status_end

## manifest_and_pointer_proof
[manifest_pointer_after_sync]
9e2e6861c56d4598587538099953086d2604ea93
docs/runbooks/evidence/pipeline-propagation/20260520T222144Z_9e2e6861c56d_pipeline_propagation

## prod_commit_and_push
835:PROD_MIRROR_SHA=81f96a057bd943a147822cb3a725207f22565f59
836:COMMIT_SUBJECT=stage4: publish frozen candidate and active bundle

## post_push_git_status
[post_push_status]
## main...origin/main

## git_show_stat_summary_head
commit 81f96a057bd943a147822cb3a725207f22565f59
Author: [redacted]
Date:   Wed May 20 21:16:59 2026 -0400

    stage4: publish frozen candidate and active bundle

 .debbie/sync_manifest.json                         |    4 +-
 .github/workflows/ci.yml                           |    6 +
 .gitignore                                         |    4 +
 docs/runbooks/DIRMAP.md                            |    2 +-
 docs/runbooks/evidence/DIRMAP.md                   |    1 +
 .../success_paid/setup.json                        |    2 +-
 .../success_paid/setup.json                        |    2 +-
 .../success_paid/setup.json                        |    2 +-
 .../health.json                                    |    3 +
 .../version.json                                   |    1 +
 .../health.json                                    |    3 +
 .../version.json                                   |    1 +
 .../health.json                                    |    3 +
 .../version.json                                   |    1 +
 .../health.json                                    |    3 +
 .../success_paid/setup.json                        |    4 +
 .../version.json                                   |    6 +
 .../health.json                                    |    3 +
 .../version.json                                   |    1 +
 .../health.json                                    |    3 +
 .../version.json                                   |    1 +
 .../health.json                                    |    3 +
 .../success_paid/post_upgrade_status.json          |    5 +
 .../success_paid/pre_upgrade_status.json           |    5 +
 .../success_paid/setup.json                        |    4 +
 .../success_paid/upgrade_http_code.txt             |    1 +
 .../success_paid/upgrade_response.json             |    1 +
 .../version.json                                   |    6 +
 .../health.json                                    |    3 +
 .../success_paid/post_upgrade_status.json          |    5 +
 .../success_paid/pre_upgrade_status.json           |    5 +
 .../success_paid/setup.json                        |    4 +
 .../success_paid/upgrade_http_code.txt             |    1 +
 .../success_paid/upgrade_response.json             |    1 +
 .../version.json                                   |    6 +
 .../health.json                                    |    3 +
 .../success_paid/post_upgrade_status.json          |    5 +
 .../success_paid/pre_upgrade_status.json           |    5 +
 .../success_paid/setup.json                        |    4 +
 .../success_paid/upgrade_http_code.txt             |    1 +
 .../success_paid/upgrade_response.json             |    3 +
 .../version.json                                   |    6 +
